GAME_DATE,MATCHUP,TEAM,ABB,IS_HOME,MODEL_PROB,INJ_ADJUSTED_PROB,STARS_OUT,KALSHI_IMPLIED,EDGE,KELLY_FRACTION,RUN_DATE,ACTUAL_WIN,MODEL_CORRECT
2026-04-24,Cleveland @ Toronto,Toronto,TOR,1,0.6576,0.6576,0,0.42,0.2376,0.25,2026-04-23,,0
2026-04-24,Cleveland @ Toronto,Cleveland,CLE,0,0.3022,0.3022,0,0.59,-0.2878,,2026-04-23,,0
2026-04-24,Cleveland @ Toronto,Toronto,TOR,1,0.6576,0.6576,0,0.42,0.2376,0.25,2026-04-23,,0
2026-04-24,Cleveland @ Toronto,Cleveland,CLE,0,0.3022,0.3022,0,0.59,-0.2878,,2026-04-23,,0
2026-04-24,Cleveland @ Toronto,Toronto,TOR,1,0.6576,0.6576,0,0.42,0.2376,0.25,2026-04-23,,0
2026-04-24,Cleveland @ Toronto,Cleveland,CLE,0,0.3022,0.3022,0,0.59,-0.2878,,2026-04-23,,0
2026-04-24,Denver @ Minnesota,Minnesota,MIN,1,0.5512,0.5512,0,0.46,0.0912,0.1689,2026-04-23,,0
2026-04-24,Denver @ Minnesota,Denver,DEN,0,0.4136,0.4136,0,0.55,-0.1364,,2026-04-23,,0
2026-04-24,Denver @ Minnesota,Minnesota,MIN,1,0.5512,0.5512,0,0.46,0.0912,0.1689,2026-04-23,,0
2026-04-24,Denver @ Minnesota,Denver,DEN,0,0.4136,0.4136,0,0.55,-0.1364,,2026-04-23,,0
2026-04-24,Denver @ Minnesota,Minnesota,MIN,1,0.5512,0.5512,0,0.46,0.0912,0.1689,2026-04-23,,0
2026-04-24,Denver @ Minnesota,Denver,DEN,0,0.4136,0.4136,0,0.55,-0.1364,,2026-04-23,,0
2026-04-24,New York @ Atlanta,Atlanta,ATL,1,0.5884,0.5884,0,0.49,0.0984,0.1929,2026-04-23,,0
2026-04-24,New York @ Atlanta,New York,NYK,0,0.4537,0.4537,0,0.52,-0.0663,,2026-04-23,,0
2026-04-24,New York @ Atlanta,Atlanta,ATL,1,0.5884,0.5884,0,0.49,0.0984,0.1929,2026-04-23,,0
2026-04-24,New York @ Atlanta,New York,NYK,0,0.4537,0.4537,0,0.52,-0.0663,,2026-04-23,,0
2026-04-24,New York @ Atlanta,Atlanta,ATL,1,0.5884,0.5884,0,0.49,0.0984,0.1929,2026-04-23,,0
